Q3,Option
Q3TW.1,人とつながりを持ち続けられる
Q3TW.2,趣味の合う人と出会える
Q3TW.3,日々のちょっとした出来事を共有できる
Q3TW.4,普段と違う素敵なできゴオを報告できる
Q3TW.5,人と気持ちや考えを共有／共感できる
Q3TW.6,交友関係や人脈をアピールできる
Q3TW.7,リア充アピールができる
Q3TW.8,自分が、自分らしくいられる
Q3TW.9,人目を気にせず自由でいられる
Q3TW.10,投稿する内容に気を遣う
Q3TW.11,なりたい自分のイメージを作れる
Q3TW.12,自分の世界観や趣味を伝えられる
Q3TW.13,自分のセンスを表現できる
Q3TW.14,使っていても気疲れしない
Q3TW.15,楽しさやうれしさを表現できる
Q3TW.16,愚痴や悩みを気軽に言える
Q3TW.17,本当に知りたいことがわかる
Q3TW.18,他人に聞きにくいことや話しにくいことを言える
Q3TW.19,気分転換にちょうど良い
Q3TW.20,困った時に助かる
Q3TW.21,気軽に使える
Q3TW.22,面白いことに出会える
Q3TW.23,かっこいい
Q3TW.24,楽しい
Q3TW.25,流行っている
Q3TW.26,最先端な感じがする
Q3TW.27,憧れを感じる
Q3TW.28,元気をもらえる
Q3TW.29,使うのがちょっと怖い
Q3FB.1,人とつながりを持ち続けられる
Q3FB.2,趣味の合う人と出会える
Q3FB.3,日々のちょっとした出来事を共有できる
Q3FB.4,普段と違う素敵なできゴオを報告できる
Q3FB.5,人と気持ちや考えを共有／共感できる
Q3FB.6,交友関係や人脈をアピールできる
Q3FB.7,リア充アピールができる
Q3FB.8,自分が、自分らしくいられる
Q3FB.9,人目を気にせず自由でいられる
Q3FB.10,投稿する内容に気を遣う
Q3FB.11,なりたい自分のイメージを作れる
Q3FB.12,自分の世界観や趣味を伝えられる
Q3FB.13,自分のセンスを表現できる
Q3FB.14,使っていても気疲れしない
Q3FB.15,楽しさやうれしさを表現できる
Q3FB.16,愚痴や悩みを気軽に言える
Q3FB.17,本当に知りたいことがわかる
Q3FB.18,他人に聞きにくいことや話しにくいことを言える
Q3FB.19,気分転換にちょうど良い
Q3FB.20,困った時に助かる
Q3FB.21,気軽に使える
Q3FB.22,面白いことに出会える
Q3FB.23,かっこいい
Q3FB.24,楽しい
Q3FB.25,流行っている
Q3FB.26,最先端な感じがする
Q3FB.27,憧れを感じる
Q3FB.28,元気をもらえる
Q3FB.29,使うのがちょっと怖い
Q3IN.1,人とつながりを持ち続けられる
Q3IN.2,趣味の合う人と出会える
Q3IN.3,日々のちょっとした出来事を共有できる
Q3IN.4,普段と違う素敵なできゴオを報告できる
Q3IN.5,人と気持ちや考えを共有／共感できる
Q3IN.6,交友関係や人脈をアピールできる
Q3IN.7,リア充アピールができる
Q3IN.8,自分が、自分らしくいられる
Q3IN.9,人目を気にせず自由でいられる
Q3IN.10,投稿する内容に気を遣う
Q3IN.11,なりたい自分のイメージを作れる
Q3IN.12,自分の世界観や趣味を伝えられる
Q3IN.13,自分のセンスを表現できる
Q3IN.14,使っていても気疲れしない
Q3IN.15,楽しさやうれしさを表現できる
Q3IN.16,愚痴や悩みを気軽に言える
Q3IN.17,本当に知りたいことがわかる
Q3IN.18,他人に聞きにくいことや話しにくいことを言える
Q3IN.19,気分転換にちょうど良い
Q3IN.20,困った時に助かる
Q3IN.21,気軽に使える
Q3IN.22,面白いことに出会える
Q3IN.23,かっこいい
Q3IN.24,楽しい
Q3IN.25,流行っている
Q3IN.26,最先端な感じがする
Q3IN.27,憧れを感じる
Q3IN.28,元気をもらえる
Q3IN.29,使うのがちょっと怖い
